algo,serie,taille,temps
quickRandomSeuil,testset1,1000,0.0408
quickRandomSeuil,testset1,1000,0.0413
quickRandomSeuil,testset1,1000,0.0413
quickRandomSeuil,testset1,1000,0.0401
quickRandomSeuil,testset1,1000,0.0415
quickRandomSeuil,testset1,1000,0.0426
quickRandomSeuil,testset1,1000,0.0414
quickRandomSeuil,testset1,1000,0.0402
quickRandomSeuil,testset1,1000,0.0405
quickRandomSeuil,testset1,1000,0.041
quickRandomSeuil,testset1,1000,0.052
quickRandomSeuil,testset1,1000,0.0407
quickRandomSeuil,testset1,1000,0.043
quickRandomSeuil,testset1,1000,0.041
quickRandomSeuil,testset1,1000,0.0418
quickRandomSeuil,testset1,1000,0.0437
quickRandomSeuil,testset1,1000,0.0447
quickRandomSeuil,testset1,1000,0.043
quickRandomSeuil,testset1,1000,0.0552
quickRandomSeuil,testset1,1000,0.042
quickRandomSeuil,testset1,1000,0.053
quickRandomSeuil,testset1,1000,0.0454
quickRandomSeuil,testset1,1000,0.0526
quickRandomSeuil,testset1,1000,0.0428
quickRandomSeuil,testset1,1000,0.0424
quickRandomSeuil,testset1,1000,0.0424
quickRandomSeuil,testset1,1000,0.0408
quickRandomSeuil,testset1,1000,0.0416
quickRandomSeuil,testset1,1000,0.0408
quickRandomSeuil,testset1,1000,0.0405
quickRandomSeuil,testset1,1000,0.0405
quickRandomSeuil,testset1,1000,0.0408
quickRandomSeuil,testset1,1000,0.0591
quickRandomSeuil,testset1,1000,0.0431
quickRandomSeuil,testset1,1000,0.0436
quickRandomSeuil,testset1,1000,0.0435
quickRandomSeuil,testset1,1000,0.0431
quickRandomSeuil,testset1,1000,0.0443
quickRandomSeuil,testset1,1000,0.082
quickRandomSeuil,testset1,1000,0.0431
quickRandomSeuil,testset1,1000,0.0415
quickRandomSeuil,testset1,1000,0.0427
quickRandomSeuil,testset1,10000,0.4582
